neg,@BrickStarted LOL! Idiot Bot. You're advertising #BernieSanders just b/c I joked #BuildTheWall to stop ocean rise from #GlobalWarming
neg,Who is polluting the air? #environment #climatechange #globalwarming  https://t.co/Uh0TPBfMHo
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming Trumpism: When... https://t.co/ItPM5xXkqj
pos,We're seeking out the coolest spots in Colombo.  #globalwarming https://t.co/NKVPU2inxS https://t.co/jCwMmuGysT
neg,Freaking out about NYC sea level rise is easy to do when you don't pay attention to history https://t.co/0TsgZEXfd3 #GlobalWarming
neg,Climate Depot:Aussie Climate Scientist Arrested for Fraud #COP21 #globalwarming #climate #ClimateChange https://t.co/3EF5AFnhUW
neg,#GlobalWarming #Tcot Millions In US At Risk From Rising Seas: Study: Scientists are concern... https://t.co/f1kAMdf4MG #UniteBlue #CC :-(
neg,#GlobalWarming #Tcot Nobel Laureates to Arctic Council: No More Drilling: Noting that many ... https://t.co/iHBvfnj6XU #UniteBlue #CC :-(
neg,It's mid-March and I'm already being dive bombed in my ear holes by mosquitos. #globalwarming #humanbuffet #whydotheylovemesomuch
neg,Dangerous global warming will happen sooner than thought – study - The Guardian https://t.co/j7vkn4CGtO #GlobalWarming
neg,Earth sets terrifying new temperature record | The New Daily https://t.co/cKWKFsfJfN #auspol #GlobalWarming #ClimateChange
neg,“Giant metaphor crashes through the ice in Canada’s North.”  #irony  #globalwarming https://t.co/dQ4A4GzLnL
pos,Health Care Tips | Health Care Tips... https://t.co/WzlxCG0JPj #scorpio #globalwarming | https://t.co/L1OV6bBe7I https://t.co/Bpi0UzEv0g
pos,https://t.co/wEafFLkw45 Please Retweet! #climatechange #GlobalWarming
neg,February breaks global temperature records by 'shocking' amount https://t.co/nN4c5JYJFP #climatechange #globalwarming
neg,Today we had very British weather in Sydney... Somethings broken... #globalwarming
neg,Honestly if #globalwarming was actually #DeathToSpring I would be leader of the fan club and would try to sway people to our cause.
neg,Love trees and oxygen  hate #globalwarming. Check out this initiative planting 10 000 new trees to restore forests https://t.co/RMNgEoreWt
neg,Could bright  foamy wakes from #ocean ships combat #GlobalWarming?  https://t.co/8MvYnxM9u2  #Geoengineering #climate #science #tech #debate
neg,My alma mater published a research study concerning #climatechange and #globalwarming #conservation #uga  https://t.co/Ino10opla0
pos,armastis : Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics… … https://t.co/K2V0faobSv)
pos,armastis : Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics… … https://t.co/FUSURC4oa5)
pos,armastis : Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics… … https://t.co/B6hhKPAR8D)
pos,Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics #supercars #instacars #carpo… https://t.co/87A48nT3Bo
pos,Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics #supercars #instacars #carpo… https://t.co/4d6h9aIYkV
pos,Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics #supercars #instacars #carpo… https://t.co/VQACFTRxkj
pos,Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics… https://t.co/wzwWBqnReu
pos,Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics… https://t.co/hbfKw8Q8xt
neg,February breaks global temperature records by 'shocking' amount https://t.co/Kvs5xtibTy 🔥 #climatechange #globalwarming
pos,Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics… https://t.co/kP3ujcOkbb
neg,Methane emissions on public lands impact climate change and waste energy |… https://t.co/gAhFEXj9pF #globalwarming #environment
neg,#globalwarming is as serious as ❤️attack...but like... ❤️attack where u don't have bottles o Bayer just layin around https://t.co/KXEkmwGHRp
neg,#Climate deniers blame #globalwarming on nature. This NASA data begs to differ https://t.co/ssF8d91wfc
pos,armastis : Gonna pick up one of these bad boys one day. ° ° ° #hummer #h1 #globalwarming #exotics… … https://t.co/NBfrmWICUN)
neg,Hate to be a naysayer but... February breaks global temperature records by 'shocking' amount https://t.co/EqSc7tHTKQ #globalwarming
neg,#NPC Is this the #globalwarming that Shorten will spend billions on? FFS vote @LiberalAus https://t.co/4CtVyDKgLP
pos,Welcome to Australian Politics !  #auspol #globalwarming #risingwater #headinthesand https://t.co/QsxzaaivvS
neg,I need to start bringing my giant fan to work. The heat is unbelievable. #globalwarming
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming What Facebook ... https://t.co/yI3tERawes
neg,Trader Joe's: Stop Creating SO MUCH WASTE - Sign the Petition! https://t.co/w6nIvVvOTd #climate  #solar  #globalwarming  #drought
neg,@ABC7Chicago @kaplanikids Not "incredible".  Frightening! #climatechange #globalwarming
neg,It's official: We can now say global warming has made some weather events worse - Washington Post https://t.co/NLfI3aSmpT #GlobalWarming
neg,Where climate change consequences disrupt lives https://t.co/g5mpuBq30X #climatedisruption #globalwarming #NC #divest
neg,A #Republican will not believe in #ClimateChange/#GlobalWarming even when their house is flooding  being blown away  or buried in snow! #GOP
neg,February breaks global temperature records by 'shocking' amount https://t.co/OmdV6FBovB #globalwarming #greenhouse #drought #environment
neg,@CBCNews  Alberta Canada 1 of 3 - Toxic - VICE  https://t.co/PDhA6YFF2p #dirtyoil #oilsands #tarsands #Alberta #ronaambros #globalwarming
neg,https://t.co/m5tSV34Nxn this man is an embarrassing expert on deception definitely not #climatechange #globalwarming
pos,Trees to the rescue. Help save our forests. Plant a tree. #conservation #sustainability #globalwarming https://t.co/1w8JPs68XC
pos,The marketing team of #TinyHouse movement shud work on #globalwarming. If u can rebrand trailer parks as hip/cool  humanity needs ur skills.
neg,#NASA data: February breaks global temperature records by 'shocking' amount https://t.co/RgxzZWJxjK #globalwarming https://t.co/j5Nh5BrZYb
neg,#auspol Lefties are ashamed that only a @LiberalAus has managed to clean up the planet #globalwarming https://t.co/VklxwtPBIp
neg,Scare Tactic: February breaks global temperature records by 'shocking' amount  https://t.co/7oxluXbwFr  #globalwarming is a farce
neg,February 2016 Was the Most Abnormally Warm Month Ever Recorded  Topping January 2016. #globalwarming #climatechange https://t.co/kTtP3KJZns
neg,#PopularScience: #SO2 #Pollution Hid #GlobalWarming From Us For Years. https://t.co/IMQhnLq6gV #climatechange
pos,.@CFJC_Today calling for a beauty in #Regina  not so much in #Edmonton. Who says #GlobalWarming isn't real! https://t.co/ybyK8ifjTD
neg,#auspol #globalwarming lies continue.  Scientists need more of your research  $$$$ https://t.co/QyNsgWv6ER
neg,Chief Scientist of Australia: "We're not winning the battle". #climatechange #science @QandA #auspol #carbon #globalwarming #renewableenergy
neg,#auspol #climatechange #globalwarming alarmists have just reset the catastrophe clock again. This is so ridiculous https://t.co/9gH1DYeA81
neg,Record-breaking heat shows world is losing battle against #ClimateChange #GlobalWarming https://t.co/9oOYJpSx1k https://t.co/eDAO9cOcQd
neg,#GlobalWarming https://t.co/vmXox0erw8 Guest post by Bill DiPuccio  Science Teacher Let’s face it  high school science videos can be boring…
neg,Are #ALT3 and #GlobalWarming fiction? https://t.co/J9T3D3AGy9 #Conspiracy #SciFi https://t.co/Ei0Ivlg1Ig
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming Robots Are Dyi... https://t.co/3Qc8zInoLT
neg,#auspol #globalwarming #climatechange scientists reset the catastrophe clock again.  They need more research  $$$$ https://t.co/xeJ7QfOV8A
pos,Dog walk after dinner thanks to #DaylightSavingTime and #globalwarming #60Degrees
neg,Big Problem - Greenland's Ice Sheet Is Filthy https://t.co/A8aVnaD3q4  #bamboo #climatechange #mommy #globalwarming https://t.co/PdhSzPmUtG
neg,#globalwarming #disaster #climatechange Sea level disaster: https://t.co/GoKSeRHcdV Or it can be prevented: https://t.co/RiJopL7H9I
neg,Last month's high temperatures broke 100 yrs of records - a #globalwarming #shocker #climateemergency #calltoaction  https://t.co/e5dzKWTlBs
neg,#February breaks #Global Temperature by a 'Shocking Amount' #GlobalWarming #ClimateChange https://t.co/yyDNCXfWqW https://t.co/9ShcJijdh6
pos,Warren Meyer:I love Windows 7 and am Exhausted with Microsoft's Efforts to Make Me Switch #COP21 #globalwarming https://t.co/Ut9C1uMfye
pos,Aerosol #emissions may greatly influence #Earth’s climate; their atmospheric disappearance may hasten #GlobalWarming https://t.co/2f8RKdAMzx
pos,#ClimateChange: February hottest month ever as exceptional figures show #GlobalWarming surge https://t.co/yEzWUrbYT2 https://t.co/RrfX8o9ibL
pos,#globalwarming got me Riding Like Hurricane by @SHOKAL7 #np on #SoundCloud https://t.co/rvjaLaYUAT
neg,@PamBondi support polluters of Chesapeake Bay &amp; used Florida tax dollars doing it  She supports @realDonaldTrump views on #globalwarming
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming This Is The Mi... https://t.co/v1m3a7ojKX
neg,Millions of Americans at risk from rising seas https://t.co/FoKrqNy5Ow #globalwarming
neg,The Planet Just Obliterated Another Heat Record: … ) as the danger limit for global… https://t.co/mlZp7AayoF #ClimateChange #GlobalWarming
pos,#Science says #sealevelrise cud displace more #Americans than the Great #migration  https://t.co/YanGxLrjgX #globalwarming #climatechange
neg,March 14  2016 got up to -5 degrees celsius here in Nain. Not much of a winter  few cold days here and there #globalwarming
pos,Interesting. Major difference this time is that this #globalwarming not following an #IceAge ... https://t.co/HBGIuvACK0
neg,NASA released more proof of #globalwarming  today  but no ones talking about it. Instead  were worried about #Nationalnappingday ......
pos,Welcome to #GOP's America. #ClimateChange #globalwarming  https://t.co/WXuqjoNNOJ
neg,.@Slate What #GlobalWarming? .@GOP's #ALEC imaginary Nazi "god" doesn't believe in such Things  or was that just ALEC #NRA #Nazis in #Ohio?
neg,We are being attacked and the attack is coming from climate change. -Bernie Sanders #climatechange #globalwarming
neg,Global Warming Causes Rising Concern in Höfn - IcelandReview https://t.co/V0iQHQwqy0  - #GlobalWarming
neg,#GlobalWarming #Tcot Mark Blazis: Antarctica provides many lessons on global warming: An ex... https://t.co/aoaeoBayFf #UniteBlue #CC :-(
neg,#GlobalWarming #Tcot Real Life Hacks to Cut Your Carbon Footprint (Plus: A Personal Emissio... https://t.co/xjMYtS7yal #UniteBlue #CC :-(
neg,#GlobalWarming https://t.co/xAoyMEfNYx “I don’t have much patience for people who deny climate change” – Barack Obama  US …
neg,In the movies world reacts as one to deal with earth destroying asteroid! In real life the asteroid is #globalwarming &amp; the world dithers!
neg,Tallbloke:Britain’s spurious leaders intend to commit UK to a dark and cold future. #COP21 #globalwarming #climate https://t.co/66orvgqog6
neg,February breaks global temperature records by 'shocking' amount https://t.co/wq08Ce1SIv #globalwarming
neg,February breaks global temperature records by 'shocking' amount #globalwarming  https://t.co/pY38QPiwMK
pos,Funny thing about @liberals they spout BS for a living #climatechange #globalwarming but ignore truth https://t.co/t6aWK5F3LP for profit
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming The Case for H... https://t.co/MREtoyus9Z
neg,@ericfisher 200 Year droughts long before I bought my SUV https://t.co/t6aWK5F3LP #globalwarming is a SCAM
pos,#GlobalWarming https://t.co/bcj9gZTpDQ Americans for Prosperity sent a camera crew to the People's Climate March in New York City  where th…
neg,It makes me so sad hearing about how hard Arctic animals Are finding it to cope with all the melting ice cause of us 😥😢. #globalwarming 😢
neg,We're losing  folks. I'm terrified.  https://t.co/Fw0VE4Cg5c  #climatechange #exxonknew #FossilFuels #globalwarming
neg,#globalwarming is here to stay  if we don't change are bad habits and bad for mother nature inventions!! https://t.co/rjdfaSslRs
neg,“@ 80% [ALL] known coal 50% oil 30% gas [MUST] #stayintheground" to avoid worse #globalwarming. https://t.co/2Zy0FRkexf  #Feb2016 @ungaro_c
pos,Lovers of #snow #PLAY read this and weep. #globalwarming SUCKS Why live somewhere cold n dark with zip to play on? https://t.co/gGmjdfxsmh
neg,NASA Drops Major Bomb in 'March Toward Ever-Warmer Planet' - https://t.co/TdWKPqpvI5 #climatechange #globalwarming
neg,February breaks global temperature records by 'shocking' amount https://t.co/NtEfNel2rG | @MikeySlezak | #climatechange #globalwarming
neg,@ericfisher What happened to dryer than normal PREDICTIONS for PAC NW the #globalwarming nutcases were spouting last Fall??
neg,The story that could write itself:Climate Scientist Arrested for Fraud https://t.co/mdmmBuio2q #utpol #GlobalWarming? #ClimateChange? #Scam
neg,@Mozziebites @p_hannam those who originally predicted this ... the ones labeled #alarmists ... looking on the money ?!! #globalwarming
neg,#Globalwarming has made some #weather events worse  new report from @theNASEM says @washingtonpost https://t.co/uUNVkOTywt
pos,When one considers accelerating #globalwarming it seems #Newton 's prediction may prove true #auspol #climatechange  https://t.co/h6gd6Vf3k2
neg,#GlobalWarming 'solved' a land dispute between India and Bangladesh: the island in dispute disappeared... #FunFacts https://t.co/F9cxI6wSYe
neg,What do you expect from a party that blamed Sarah Palin's for Gabby Giffords getting shot &amp; man made #GlobalWarming? @DanaPerino
neg,What do you expect from a party that blamed Sarah Palin's for Gabby Giffords getting shot &amp; man made #GlobalWarming? @kimguilfoyle
neg,What do you expect from a party that blamed Sarah Palin's for Gabby Giffords getting shot &amp; man made #GlobalWarming? @ericbolling @kilmeade
neg,Dear #Liberals  you don't recognize the biggest argument in favor of #GlobalWarming: #YogaPants on college campii https://t.co/slFSbE8hTI
pos,My new fav tweet #teamhenry:  Looking forward to more sunny days like this :) https://t.co/Cgjtb4iCvV #UKBChour #teamhenry #globalwarming …
neg,If no #globalwarming aggravated by Man  there is something sinister that has same effects and cause..@MainelyTrucks @mikky_big @BringtheFlag
neg,.@NASA confirms February 2016's shocking #globalwarming temperature record https://t.co/NSIKbqsEtG via @Slate https://t.co/MdmVBwM8yY
neg,Germany's electrical grid one of most reliable  thanks to renewables. #climatechange #ClimateAction #globalwarming https://t.co/UxTSU5ElbU
pos,Looking forward to more sunny days like this :) https://t.co/aApAHNJYfu #UKBChour #teamhenry #globalwarming https://t.co/qgposkQjhl
neg,#GlobalWarming People’s Budget Puts Forward An Aggressive Plan To Green Our Economy #1u #P2 @OurFuture https://t.co/zYYUWMfJKq
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming Some Arab spri... https://t.co/6xrx4xMwhU
neg,obit of scientist who warned of #globalwarming #climatechange almost 40 years ago. When will we get serious?https://t.co/aJ2Oxtcwdh
neg,Sea level rise could threaten 13.1 million Americans by 2100 https://t.co/X3I4HwHaDD #climate #globalwarming
pos,Rising seas could displace more Americans than the Great Migration —https://t.co/Yeu3raAlag  #globalwarming #science #ClimateChange
neg,Doomed. #globalwarming #thenews
pos,Spring is springing #seasons #lastweekitsnowed #globalwarming #pretty https://t.co/c4IT9lyubn
neg,#climatechange #usa Flaw discovered in Gavin Schmidt’s new climate paper  not so ‘marvel’... https://t.co/e4xE2tDrhK #globalwarming #news
neg,How colonialism and #climate change displaces the Negev's Bedouin https://t.co/LA98btoTDc #globalwarming
neg,February 2016 Was the Most #Abnormally Warm Month Ever  finally  I been freezin my ass off ! #GlobalWarming #IceAge #OtherBS
neg,Climatism:Use of Fear to Silence Climate Skeptics Is An Assault On Reason #COP21 #globalwarming #climate https://t.co/Oplf2xgJ77
pos,How I learned to love a waste incinerator  https://t.co/VAOwQzF02s #climatechange #environment #globalwarming
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming Spain Tried To... https://t.co/PcjqsytdeU
neg,Paul Homewood:The Failing Carbon Market #COP21 #climate #ClimateChange #globalwarming https://t.co/odov26NgIc
neg,#globalwarming #weather #danger 15 of the 16 warmest years since records began are after 1999 and This Year..!&gt; https://t.co/20pdwOlybh
neg,Junkscience:Study: School labelling of kids as fat not an effective tool in curbing obesity #COP21 #globalwarming https://t.co/FI4FACId2m
neg,Sea Level Rise Is Predictable. It Will Be Anything From Bad to Awful - WIRED #globalwarming #environment  https://t.co/6iW6o8acLE
pos,@BoHenley Our Australian climate ws just fine till they started promoting '#Globalwarming"&amp;same time started #Geoengineering our blues skies
neg,Global Warming Causes Rising Concern in Höfn - IcelandReview https://t.co/p0XXiFIWov #GlobalWarming
neg,"The numbers are shocking."  #climatechange #globalwarming  https://t.co/IZ1ACSxEcM
pos,@CNN Bernie Sanders already embraces religion.  The Church of #globalwarming / #climatechange   Praise Gore!
pos,The case for optimism on #ClimateChange - algore https://t.co/iuEN1VZIap #HappeningNow #GlobalWarming #Climate #Environment #Earth #brk
pos,Some Extreme #Weather Now Reliably Linked to #ClimateChange https://t.co/0aF11erx56 #globalwarming
neg,#February breaks global #temperature records by 'shocking' amount #globalwarming #environment  https://t.co/IcRmgbv5cq
neg,#SuzukiLifeLessons piss off Liberals &amp; Conservatives to pin them against each other over words like #climatechange &amp; #globalwarming #cdnpoli
neg,There is no need for panic over #GlobalWarming. Decisions at #COP21 &amp; by China point to falling CO2 emissions. 450 ppm cap still feasible.
neg,California Democrats Brutalize Their Own Over Global Warming - Daily Caller https://t.co/gYk7OmStp6  - #GlobalWarming
pos,The case for optimism on #ClimateChange - algore https://t.co/Aw4OBUrI7q #HappeningNow #GlobalWarming #Climate #Environment #Earth #brk
pos,The case for optimism on #ClimateChange - @algore https://t.co/LRp8fGqGSI #HappeningNow #GlobalWarming #Climate #Environment #Earth #brk
neg,#GlobalWarming #Tcot The Left Is Embracing Orwellian Policies to Go After 'Climate Deniers'... https://t.co/phig1Ox7Us #UniteBlue #CC :-(
neg,#GlobalWarming #Tcot February Blows Away Global Heat Record: While a strong El Niño has giv... https://t.co/ueTKMgNIlY #UniteBlue #CC :-(
neg,#GlobalWarming #Tcot Temperature records shattered by record margins so far in 2016: A reco... https://t.co/UkLHc4Wrzd #UniteBlue #CC :-(
neg,#GlobalWarming #Tcot Thought it was cold? NASA says global warming speeding up and February... https://t.co/ds5yPQSvpb #UniteBlue #CC :-(
neg,#GlobalWarming #Tcot Record surge in 2016 temperatures adds urgency to climate deal  say sc... https://t.co/QCEHItdrjr #UniteBlue #CC :-(
neg,41. Feels like 32. Freezing rain. WTF #weather #crazyweather #globalwarming #globalfreezing
pos,#GlobalWarming https://t.co/VjsvVEar4Z TODAYS LINKS Italy Quake Case: https://t.co/8P7ezSmpAz Great Barrier Reef: ...
neg,February breaks global temperature records by 'shocking' amount: https://t.co/OZammNYllz #GlobalWarming
neg,The Chiefio:The California Flooding Drought  Can It End Now? #COP21 #ClimateChange #climate #globalwarming https://t.co/BmOuXSCIQm
neg,Meltdown Earth: the shocking reality of climate change kicks in #climatechange #globalwarming #science @rustyrockets https://t.co/AdwjHEiaZ9
neg,Even a bit of #globalwarming will have "alarming" impact https://t.co/ZJHQhIDLuR  #awaken
neg,Florida officials ban terms '#climatechange' and '#globalwarming ' but '#climate-driven changes' dodged censors: https://t.co/rbyGeT7ew0
pos,Can a #simple rock reverse #globalwarming? https://t.co/n2VCCBzCJt via #onEarthMag #Environment #ClimateChange https://t.co/f4nnriWmNn
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming Justin Trudeau... https://t.co/vWmXL7kwhI
neg,While I may appreciate the unseasonably warm spring in MN this is scary #globalwarming  https://t.co/u7CLjsTUSZ
neg,California Democrats Brutalize Their Own Over Global Warming - Daily Caller https://t.co/E6ABpHmhfE #GlobalWarming
neg,@LongTrailBeer shame this years trail is nothing but fog and mud. #globalwarming #nosnow
neg,"But climate change isn't real." Here  fool. Educate yourself. #climatechange #globalwarming #globalwarmingisreal  https://t.co/Th2qp3Zeou
neg,Almost there. #GlobalWarming #USA #falseflag #revolution #nuclearwar #Fukushima #Monsanto  https://t.co/cjd0RR3dEd
neg,February breaks global temperature records by 'shocking' amount https://t.co/OPFCPxK0GR #climate #globalwarming
neg,#GlobalWarming threat just 'scaremongering' say skeptics who desert mainstream media  https://t.co/73qxIV3xuk
neg,I'm concerned that snowmobile regulation/safety hasn't been broached by a single candidate yet. #globalwarming  https://t.co/CaGg9AJlbl
pos,Great to see @weatherchannel headline latest #globalwarming data. I'd love to see more stories on what's causing it. https://t.co/csCMUpiRMI
neg,California Democrats Brutalize Their Own Over #GlobalWarming | The Daily Caller https://t.co/ohFH4UYwMm
neg,Can't believe how warm and dry #YYC is this winter. Crazy.... #elnino #globalwarming? https://t.co/8IKIhrf4o0
neg,The Cook '97% consensus' paper  exposed by book for the #globalwarming fraud that it really is https://t.co/dnm8JFYs2T via @wattsupwiththat
pos,Same day  different pubs. It's like they are trying to tell us something...  #globalwarming #Cowspiracy https://t.co/TSY79poiWN
neg,The Tale of Central Carbon https://t.co/QGqBtk4kSD #CentralCarbon #Emissions #Pollution #Politics #GlobalWarming https://t.co/G3Iygyrn9g
pos,Not the best way to start the week #GlobalWarming #ClimateChange #Environment https://t.co/zNOLsfv4B8
neg,FIVE BEST ABS EXERSICES TO LOSE BEL... https://t.co/ZILtMrLnYF #scorpio #globalwarming | https://t.co/L1OV6bBe7I https://t.co/yaG7pH6yeJ
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming Putin Orders R... https://t.co/1hfZChliYj
neg,#Climatechange Dangerous #GlobalWarming will happen sooner than thought https://t.co/69jVbiMHfh
neg,February breaks #GlobalWarming temperature records by 'shocking' amount https://t.co/NZtPTCfzRQ
pos,How many people can our planet really support? #climatechange #globalwarming  https://t.co/qr1kfuvZvY via @BBCEarth
neg,We are hurtling at a frightening pace towards agreed max of 2°C #GlobalWarming https://t.co/eurliw6wIO @Independent https://t.co/FCVdfls9rl
neg,February breaks global temp. records by shocking amount https://t.co/8j7HtUXkKS #globalwarming in crusser speed https://t.co/6S5uNP0MYT
neg,Cleaner air could actually make #globalwarming worse https://t.co/JizpKCXFPV https://t.co/OsNW47e01F
neg,#scary #globalwarming february breaks any record https://t.co/oFxgy75c4A
neg,How cleaner air could actually make #globalwarming worse: WaPo story includes @Yale research by Trude Storelvmo. https://t.co/XxG3wEWHyA
neg,Climate Change =&gt; 4 Reals???  Should we jail dissenters??  https://t.co/srv8CjyBXU RICO Act #YES #GlobalWarming #OEF https://t.co/u8H0dZnOyC
pos,Interesting graphical display of #globalwarming could be used to prompt student Q's  inference &amp; discussion #ngss https://t.co/czye8rcLHT
neg,NASA's February #globalwarming &amp; #climatechange temperatures are chart-bustingly shocking: https://t.co/FkDZQKqVdE https://t.co/vC2QUcWg36
neg,#Globalwarming would not occur evenly around the world. Some countries are more exposed than others. Dr. Wilby @lborouniversity
neg,Oh fuck #globalwarming https://t.co/PwpxA7kJYm
neg,Sea level rise could threaten 13.1 million Americans by 2100 https://t.co/aPzjwmDxBp #IceSheets #SeaLevelRise #GlobalWarming #Science
neg,Liberals want everyone to jump on train for #GlobalWarming but decline to accept the scientific fact that life begins at conception - hello
neg,#globalwarming: Algae Bloom Worst in history https://t.co/o3VtYFVhUU  #needtoknow
neg,February breaks global temperature records by 'shocking' amount https://t.co/ewvdCT224v #climate #globalwarming #toast
pos,#inspired #hope from #einstein #EleanorRoosevelt #rumi and #courseinmiracles  #globalwarming Why the recent... https://t.co/AqcDYbeR0F
neg,WUWT:Monday Mirthiness – hilarious hate mail #COP21 #climate #globalwarming #ClimateChange https://t.co/OuHBzHf2F9
neg,February breaks global temperature records by 'shocking' amount https://t.co/hSciCwvVbY via @guardian #globalwarming
neg,I can already hear #climate alarmists saying that less food must be produced to help tame #globalwarming. https://t.co/R8EuwYH6MU
neg,⚡️ “February was the most abnormally warm month ever recorded” #Weather #Climate #globalwarming   https://t.co/ZwQ9Ny58fd
neg,Feb. was the 372nd warmer than average month in a row yet they call #globalwarming a "hoax" "In the age of knowledge ignorance is a choice"
neg,#Jesus #Quotes:When God warned of #GlobalWarming  I asked my Followers which one do you hate: #OWS #FeelTheBern #p2 https://t.co/pytS8f9dwB
neg,It's not #ElNino2016! It is #globalwarming. SHOCKING FEBRUARY HEAT https://t.co/zkh2TN5X1S
neg,Love this. Shame they're not doing things like  as an idea  banning #cars for the #emissions. #globalwarming https://t.co/r7u3VedJiP
neg,Crap: Our planet’s temperature just hit a terrifying mark.https://t.co/9AlfQbPrgl  #globalwarming h/t @tominwindsor https://t.co/hvjVwpbVmY
neg,The war on science and knowledge is reaching epic proportions...w plausibly catastrophic consequences #globalwarming https://t.co/7VKpOxXxm8
neg,February breaks global temperature records by 'shocking' amount https://t.co/Ph5L5TqZtk #GotDrought #CADrought #GoVegan #GlobalWarming
neg,That oil business is a dirty business people say kids are the future but Earth may not have a future. #globalwarming https://t.co/dFow3ze84o
neg,Junkscience:Claim: Degrading ice wedges reshape Arctic landscape #COP21 #climate #globalwarming #ClimateChange https://t.co/RmlIrsYGpx
neg,It’s official: We can now say #globalwarming has made some weather events worse https://t.co/dYt7cqqUNb #climatechange
neg,Paul Homewood:South Korea Abandons 2020 GHG Target #COP21 #ClimateChange #climate #globalwarming https://t.co/n2Q3gTwnCM
neg,Blame Jews for woes  #NRA for psychos  #globalwarming for bad weather and #DonaldTrump for thugs.... Same ol' Liberal lunacy. #TrumpTrain
neg,How cleaner air could actually make global warming worse - Washington Post https://t.co/0erHzLZaTp #GlobalWarming
